x,y,z,timestamp
0.0,9.8,0.8,2025-12-11T15:35:02.979+00:00
-0.5,9.700000000000001,0.8,2025-12-11T15:35:03.781+00:00
-0.30000000000000004,9.8,0.9,2025-12-11T15:35:04.038+00:00
0.2,9.9,1.5,2025-12-11T15:35:05.036+00:00
0.2,9.700000000000001,0.8,2025-12-11T15:35:06.85+00:00
0.2,9.8,1.2000000000000002,2025-12-11T15:35:08.122+00:00
0.30000000000000004,9.9,0.6000000000000001,2025-12-11T15:34:58.951+00:00
0.1,9.700000000000001,0.5,2025-12-11T15:35:00.594+00:00
0.0,9.700000000000001,0.30000000000000004,2025-12-11T15:35:01.676+00:00
0.30000000000000004,9.8,1.3,2025-12-11T15:35:04.233+00:00
0.30000000000000004,9.700000000000001,0.9,2025-12-11T15:35:04.635+00:00
0.2,9.700000000000001,0.6000000000000001,2025-12-11T15:35:07.03+00:00
0.0,9.8,1.1,2025-12-11T15:35:05.642+00:00
0.0,9.9,0.7000000000000001,2025-12-11T15:35:06.547+00:00
0.30000000000000004,9.9,1.1,2025-12-11T15:35:08.373+00:00
0.30000000000000004,9.700000000000001,0.5,2025-12-11T15:35:11.235+00:00
0.2,9.600000000000001,-0.30000000000000004,2025-12-11T15:35:11.316+00:00
0.4,9.9,1.0,2025-12-11T15:35:12.141+00:00
0.2,9.8,1.1,2025-12-11T15:35:12.405+00:00
0.30000000000000004,9.9,0.9,2025-12-11T15:35:13.441+00:00
0.0,9.8,0.8,2025-12-11T15:35:07.575+00:00
0.30000000000000004,9.700000000000001,0.7000000000000001,2025-12-11T15:35:07.655+00:00
0.30000000000000004,9.700000000000001,0.5,2025-12-11T15:35:09.751+00:00
0.30000000000000004,9.8,0.8,2025-12-11T15:35:10.477+00:00
0.4,9.8,0.7000000000000001,2025-12-11T15:35:10.647+00:00
0.30000000000000004,9.8,0.9,2025-12-11T15:35:10.715+00:00
0.1,9.8,1.1,2025-12-11T15:35:11.786+00:00
0.2,9.8,0.4,2025-12-11T15:35:13.006+00:00
0.1,9.8,1.0,2025-12-11T15:35:13.092+00:00
0.1,9.8,0.6000000000000001,2025-12-11T15:35:13.181+00:00
0.2,9.700000000000001,0.7000000000000001,2025-12-11T15:35:13.819+00:00
0.30000000000000004,9.8,0.9,2025-12-11T15:35:14.621+00:00
0.2,9.8,0.7000000000000001,2025-12-11T15:35:14.714+00:00
0.30000000000000004,9.8,0.9,2025-12-11T15:35:08.562+00:00
0.30000000000000004,9.8,0.9,2025-12-11T15:35:08.74+00:00
0.1,9.8,0.7000000000000001,2025-12-11T15:35:09.162+00:00
0.30000000000000004,9.8,1.4000000000000001,2025-12-11T15:35:09.509+00:00
0.2,9.700000000000001,0.7000000000000001,2025-12-11T15:35:09.86+00:00
0.2,9.8,0.9,2025-12-11T15:35:12.486+00:00
0.30000000000000004,9.8,0.9,2025-12-11T15:35:12.577+00:00
0.2,9.8,0.5,2025-12-11T15:35:15.286+00:00
0.1,9.9,0.8,2025-12-11T15:35:15.382+00:00
0.1,9.700000000000001,-0.7000000000000001,2025-12-11T15:35:16.444+00:00
0.2,9.8,0.8,2025-12-11T15:35:08.04+00:00
0.2,9.8,1.7000000000000002,2025-12-11T15:35:08.907+00:00
0.4,9.700000000000001,0.7000000000000001,2025-12-11T15:35:10.561+00:00
0.2,9.8,0.7000000000000001,2025-12-11T15:35:10.791+00:00
0.2,10.0,1.5,2025-12-11T15:35:11.603+00:00
0.30000000000000004,9.8,0.7000000000000001,2025-12-11T15:35:12.685+00:00
0.2,9.8,0.6000000000000001,2025-12-11T15:35:14.165+00:00
0.4,9.9,0.9,2025-12-11T15:35:15.818+00:00
0.2,9.8,0.7000000000000001,2025-12-11T15:35:16.974+00:00
0.2,9.8,0.8,2025-12-11T15:35:07.963+00:00
0.2,9.8,0.6000000000000001,2025-12-11T15:35:09.004+00:00
0.2,9.8,1.1,2025-12-11T15:35:09.333+00:00
0.4,9.8,0.7000000000000001,2025-12-11T15:35:09.953+00:00
0.7000000000000001,9.700000000000001,0.1,2025-12-11T15:35:10.955+00:00
0.2,9.8,0.9,2025-12-11T15:35:11.872+00:00
0.2,9.8,0.9,2025-12-11T15:35:12.306+00:00
0.30000000000000004,9.700000000000001,0.4,2025-12-11T15:35:13.905+00:00
0.2,9.8,0.9,2025-12-11T15:35:14.083+00:00
0.30000000000000004,9.8,0.9,2025-12-11T15:35:14.255+00:00
0.1,9.8,0.9,2025-12-11T15:35:14.973+00:00
0.2,9.8,0.8,2025-12-11T15:35:17.328+00:00
0.2,9.8,0.6000000000000001,2025-12-11T15:35:18.679+00:00
0.0,9.8,1.1,2025-12-11T15:35:08.459+00:00
0.2,9.8,1.1,2025-12-11T15:35:10.057+00:00
-0.2,9.8,1.3,2025-12-11T15:35:11.06+00:00
0.2,9.8,1.0,2025-12-11T15:35:11.96+00:00
0.2,9.700000000000001,0.8,2025-12-11T15:35:12.04+00:00
0.30000000000000004,9.8,1.1,2025-12-11T15:35:12.227+00:00
0.4,9.700000000000001,0.6000000000000001,2025-12-11T15:35:14.447+00:00
0.2,9.8,0.6000000000000001,2025-12-11T15:35:14.537+00:00
0.2,9.8,0.6000000000000001,2025-12-11T15:35:14.883+00:00
0.4,9.700000000000001,1.1,2025-12-11T15:35:16.356+00:00
0.30000000000000004,9.8,1.3,2025-12-11T15:35:08.201+00:00
0.2,9.700000000000001,0.8,2025-12-11T15:35:09.08+00:00
0.5,9.700000000000001,0.30000000000000004,2025-12-11T15:35:11.15+00:00
0.6000000000000001,9.8,1.4000000000000001,2025-12-11T15:35:11.517+00:00
0.1,9.8,0.9,2025-12-11T15:35:12.918+00:00
0.30000000000000004,9.8,1.0,2025-12-11T15:35:14.794+00:00
-0.2,9.8,0.7000000000000001,2025-12-11T15:35:08.278+00:00
-0.1,9.8,0.9,2025-12-11T15:35:10.872+00:00
0.30000000000000004,9.8,1.2000000000000002,2025-12-11T15:35:11.7+00:00
0.0,9.9,1.4000000000000001,2025-12-11T15:35:13.713+00:00
0.2,9.9,0.8,2025-12-11T15:35:15.056+00:00
0.5,9.9,1.1,2025-12-11T15:35:16.272+00:00
0.2,9.8,1.0,2025-12-11T15:35:09.423+00:00
0.30000000000000004,9.8,0.8,2025-12-11T15:35:10.371+00:00
0.2,9.9,1.1,2025-12-11T15:35:13.35+00:00
0.2,9.700000000000001,0.2,2025-12-11T15:35:13.528+00:00
0.1,9.8,1.2000000000000002,2025-12-11T15:35:13.611+00:00
0.1,9.700000000000001,0.7000000000000001,2025-12-11T15:35:14.35+00:00
0.30000000000000004,9.8,0.9,2025-12-11T15:35:15.566+00:00
0.2,9.9,0.8,2025-12-11T15:35:16.165+00:00
0.1,9.8,0.8,2025-12-11T15:35:17.511+00:00
-0.1,9.9,1.0,2025-12-11T15:35:10.279+00:00
0.30000000000000004,9.700000000000001,0.6000000000000001,2025-12-11T15:35:13.994+00:00
0.30000000000000004,9.700000000000001,0.5,2025-12-11T15:35:15.211+00:00
0.1,9.8,0.6000000000000001,2025-12-11T15:35:15.654+00:00
0.1,9.8,1.0,2025-12-11T15:35:15.907+00:00
0.30000000000000004,9.8,1.0,2025-12-11T15:35:15.992+00:00
0.2,9.8,0.6000000000000001,2025-12-11T15:35:16.078+00:00
0.30000000000000004,9.8,0.6000000000000001,2025-12-11T15:35:16.89+00:00
0.2,9.8,0.8,2025-12-11T15:35:18.15+00:00
0.2,9.700000000000001,0.7000000000000001,2025-12-11T15:35:18.501+00:00
0.30000000000000004,9.700000000000001,0.8,2025-12-11T15:35:19.45+00:00
0.30000000000000004,9.8,1.0,2025-12-11T15:35:15.137+00:00
0.4,9.700000000000001,0.2,2025-12-11T15:35:15.735+00:00
0.30000000000000004,9.8,0.8,2025-12-11T15:35:16.808+00:00
0.1,9.9,0.8,2025-12-11T15:35:17.679+00:00
0.30000000000000004,9.8,0.5,2025-12-11T15:35:19.053+00:00
0.2,9.8,0.4,2025-12-11T15:35:19.915+00:00
0.2,9.8,0.7000000000000001,2025-12-11T15:35:20.013+00:00
0.1,9.700000000000001,0.7000000000000001,2025-12-11T15:35:21.264+00:00
0.30000000000000004,9.8,0.4,2025-12-11T15:35:21.666+00:00
0.30000000000000004,9.8,0.6000000000000001,2025-12-11T15:35:17.414+00:00
0.30000000000000004,9.8,0.6000000000000001,2025-12-11T15:35:19.147+00:00
0.2,9.8,0.5,2025-12-11T15:35:21.086+00:00
0.1,9.8,0.4,2025-12-11T15:35:21.177+00:00
0.0,9.8,0.8,2025-12-11T15:35:17.159+00:00
0.0,9.700000000000001,0.8,2025-12-11T15:35:17.77+00:00
0.2,9.8,0.6000000000000001,2025-12-11T15:35:17.95+00:00
0.2,9.8,0.6000000000000001,2025-12-11T15:35:20.902+00:00
0.2,9.8,1.0,2025-12-11T15:35:20.994+00:00
0.30000000000000004,9.700000000000001,0.4,2025-12-11T15:35:22.083+00:00
0.1,9.9,0.1,2025-12-11T15:35:22.82+00:00
0.0,9.8,0.2,2025-12-11T15:35:24.044+00:00
0.1,9.8,0.1,2025-12-11T15:35:25.402+00:00
0.1,9.8,0.7000000000000001,2025-12-11T15:35:17.072+00:00
0.4,9.9,0.6000000000000001,2025-12-11T15:35:18.758+00:00
0.2,9.700000000000001,0.1,2025-12-11T15:35:18.943+00:00
0.30000000000000004,9.8,0.30000000000000004,2025-12-11T15:35:24.238+00:00
0.2,9.9,0.30000000000000004,2025-12-11T15:35:25.11+00:00
0.4,9.9,1.2000000000000002,2025-12-11T15:35:16.524+00:00
0.1,9.700000000000001,0.8,2025-12-11T15:35:16.716+00:00
0.5,9.8,0.9,2025-12-11T15:35:17.599+00:00
0.2,9.8,0.9,2025-12-11T15:35:21.45+00:00
0.30000000000000004,9.700000000000001,0.1,2025-12-11T15:35:21.842+00:00
0.30000000000000004,9.700000000000001,0.0,2025-12-11T15:35:22.562+00:00
0.2,9.8,0.9,2025-12-11T15:35:22.707+00:00
0.2,9.8,0.2,2025-12-11T15:35:23.12+00:00
0.2,9.8,0.8,2025-12-11T15:35:17.233+00:00
0.30000000000000004,9.8,0.5,2025-12-11T15:35:18.59+00:00
0.4,9.8,0.1,2025-12-11T15:35:18.847+00:00
0.2,9.8,1.0,2025-12-11T15:35:20.173+00:00
0.2,9.8,0.4,2025-12-11T15:35:20.254+00:00
0.1,9.8,1.0,2025-12-11T15:35:20.684+00:00
0.1,9.8,0.6000000000000001,2025-12-11T15:35:21.561+00:00
0.30000000000000004,9.8,0.4,2025-12-11T15:35:21.996+00:00
0.2,9.700000000000001,0.2,2025-12-11T15:35:22.362+00:00
0.0,9.700000000000001,-0.4,2025-12-11T15:35:22.467+00:00
0.1,9.9,0.6000000000000001,2025-12-11T15:35:23.021+00:00
0.1,9.8,0.7000000000000001,2025-12-11T15:35:24.335+00:00
0.30000000000000004,9.9,0.5,2025-12-11T15:35:24.583+00:00
0.1,9.8,0.5,2025-12-11T15:35:25.016+00:00
0.2,9.9,0.7000000000000001,2025-12-11T15:35:17.864+00:00
0.2,9.700000000000001,0.8,2025-12-11T15:35:18.039+00:00
0.2,9.8,0.8,2025-12-11T15:35:18.236+00:00
0.2,9.8,0.9,2025-12-11T15:35:18.382+00:00
0.2,9.8,0.6000000000000001,2025-12-11T15:35:19.246+00:00
0.0,9.8,0.4,2025-12-11T15:35:19.337+00:00
0.2,9.9,0.9,2025-12-11T15:35:20.097+00:00
0.0,9.8,0.5,2025-12-11T15:35:20.595+00:00
0.1,9.600000000000001,0.2,2025-12-11T15:35:22.93+00:00
0.30000000000000004,9.8,0.7000000000000001,2025-12-11T15:35:23.745+00:00
0.2,9.9,0.6000000000000001,2025-12-11T15:35:19.535+00:00
0.2,9.8,0.6000000000000001,2025-12-11T15:35:20.35+00:00
0.30000000000000004,9.8,0.6000000000000001,2025-12-11T15:35:21.764+00:00
0.2,9.8,0.6000000000000001,2025-12-11T15:35:23.579+00:00
0.30000000000000004,9.700000000000001,0.30000000000000004,2025-12-11T15:35:23.669+00:00
0.2,9.8,0.30000000000000004,2025-12-11T15:35:24.91+00:00
0.1,9.700000000000001,0.1,2025-12-11T15:35:25.847+00:00
0.2,9.8,0.30000000000000004,2025-12-11T15:35:26.034+00:00
0.30000000000000004,9.700000000000001,0.4,2025-12-11T15:35:29.679+00:00
0.30000000000000004,9.8,0.2,2025-12-11T15:35:30.343+00:00
0.2,9.8,0.7000000000000001,2025-12-11T15:35:30.839+00:00
0.4,9.700000000000001,0.7000000000000001,2025-12-11T15:35:31.323+00:00
0.0,9.8,0.7000000000000001,2025-12-11T15:35:19.639+00:00
0.30000000000000004,9.9,0.8,2025-12-11T15:35:21.358+00:00
0.2,9.700000000000001,0.2,2025-12-11T15:35:23.199+00:00
0.1,9.8,0.7000000000000001,2025-12-11T15:35:23.362+00:00
0.4,10.0,1.3,2025-12-11T15:35:23.849+00:00
0.30000000000000004,9.8,0.4,2025-12-11T15:35:25.217+00:00
0.1,9.700000000000001,0.4,2025-12-11T15:35:25.298+00:00
0.2,9.700000000000001,0.4,2025-12-11T15:35:25.934+00:00
0.30000000000000004,9.8,0.30000000000000004,2025-12-11T15:35:31.24+00:00
0.2,9.8,0.2,2025-12-11T15:35:20.445+00:00
0.1,9.8,0.5,2025-12-11T15:35:20.793+00:00
0.2,9.8,0.4,2025-12-11T15:35:22.259+00:00
0.1,9.8,1.0,2025-12-11T15:35:23.942+00:00
0.30000000000000004,9.8,0.30000000000000004,2025-12-11T15:35:26.127+00:00
0.2,9.8,0.6000000000000001,2025-12-11T15:35:26.215+00:00
0.30000000000000004,9.8,0.30000000000000004,2025-12-11T15:35:26.296+00:00
0.2,9.8,0.2,2025-12-11T15:35:32.11+00:00
0.1,9.8,0.6000000000000001,2025-12-11T15:35:32.654+00:00
0.4,9.8,0.4,2025-12-11T15:35:32.733+00:00
0.30000000000000004,9.9,0.1,2025-12-11T15:35:32.905+00:00
0.2,9.8,0.8,2025-12-11T15:35:21.921+00:00
0.2,9.8,0.4,2025-12-11T15:35:22.159+00:00
0.2,9.8,0.4,2025-12-11T15:35:23.279+00:00
0.2,9.8,0.5,2025-12-11T15:35:25.672+00:00
0.2,9.8,0.5,2025-12-11T15:35:30.162+00:00
0.5,9.9,1.1,2025-12-11T15:35:30.453+00:00
0.30000000000000004,9.9,0.30000000000000004,2025-12-11T15:35:31.681+00:00
0.30000000000000004,9.8,0.30000000000000004,2025-12-11T15:35:32.028+00:00
0.30000000000000004,9.8,0.7000000000000001,2025-12-11T15:35:32.266+00:00
0.2,9.9,0.6000000000000001,2025-12-11T15:35:23.485+00:00
0.1,9.700000000000001,0.2,2025-12-11T15:35:24.141+00:00
0.2,9.8,0.30000000000000004,2025-12-11T15:35:25.58+00:00
0.30000000000000004,9.8,0.0,2025-12-11T15:35:26.401+00:00
0.30000000000000004,9.8,0.30000000000000004,2025-12-11T15:35:31.133+00:00
-0.1,9.700000000000001,0.1,2025-12-11T15:35:33.023+00:00
0.30000000000000004,9.8,0.30000000000000004,2025-12-11T15:35:34.32+00:00
0.1,9.8,0.30000000000000004,2025-12-11T15:35:34.739+00:00
0.1,9.9,0.9,2025-12-11T15:35:25.493+00:00
0.2,9.700000000000001,0.2,2025-12-11T15:35:33.141+00:00
0.30000000000000004,9.8,0.6000000000000001,2025-12-11T15:35:34.226+00:00
0.2,9.9,0.7000000000000001,2025-12-11T15:35:35.911+00:00
0.30000000000000004,9.8,0.30000000000000004,2025-12-11T15:35:36.672+00:00
0.2,9.700000000000001,0.5,2025-12-11T15:35:36.871+00:00
0.4,9.8,0.6000000000000001,2025-12-11T15:35:25.771+00:00
0.30000000000000004,9.9,0.8,2025-12-11T15:35:26.499+00:00
0.2,9.8,0.1,2025-12-11T15:35:26.615+00:00
0.2,9.8,0.4,2025-12-11T15:35:30.755+00:00
0.30000000000000004,9.8,0.1,2025-12-11T15:35:30.926+00:00
0.2,9.8,0.5,2025-12-11T15:35:31.031+00:00
0.30000000000000004,9.9,0.5,2025-12-11T15:35:31.402+00:00
0.30000000000000004,9.700000000000001,0.5,2025-12-11T15:35:31.504+00:00
0.2,9.8,0.2,2025-12-11T15:35:31.765+00:00
0.1,9.600000000000001,-0.8,2025-12-11T15:35:35.331+00:00
0.0,9.8,0.30000000000000004,2025-12-11T15:35:35.735+00:00
0.30000000000000004,9.9,0.4,2025-12-11T15:35:37.069+00:00
0.4,9.9,0.4,2025-12-11T15:35:37.414+00:00
0.30000000000000004,9.8,0.2,2025-12-11T15:35:38.104+00:00
0.2,9.9,0.4,2025-12-11T15:35:38.349+00:00
0.30000000000000004,9.9,0.4,2025-12-11T15:35:30.57+00:00
0.30000000000000004,9.700000000000001,0.2,2025-12-11T15:35:31.598+00:00
0.2,9.8,0.4,2025-12-11T15:35:31.849+00:00
