x,y,z,timestamp
0.05235987755982989,0.13788101090755203,-0.0767944870877505,2025-12-11T15:29:49.847+00:00
0.017453292519943295,-0.06283185307179587,-0.054105206811824215,2025-12-11T15:29:51.326+00:00
0.012217304763960306,-0.017453292519943295,0.010471975511965978,2025-12-11T15:29:53.16+00:00
0.013962634015954637,-0.029670597283903602,-0.005235987755982989,2025-12-11T15:29:53.269+00:00
0.010471975511965978,-0.03316125578789226,0.010471975511965978,2025-12-11T15:29:54.611+00:00
0.029670597283903602,0.048869219055841226,-0.03665191429188092,2025-12-11T15:29:54.71+00:00
0.04188790204786391,0.05759586531581288,-0.03665191429188092,2025-12-11T15:29:54.801+00:00
0.04188790204786391,0.003490658503988659,-0.019198621771937624,2025-12-11T15:29:54.893+00:00
0.003490658503988659,-0.006981317007977318,-0.04188790204786391,2025-12-11T15:29:54.982+00:00
0.054105206811824215,0.04188790204786391,-0.059341194567807204,2025-12-11T15:29:56.339+00:00
0.008726646259971648,0.03316125578789226,-0.03839724354387525,2025-12-11T15:29:57.482+00:00
0.029670597283903602,0.05585053606381855,-0.06632251157578452,2025-12-11T15:29:58.414+00:00
-0.07330382858376185,0.048869219055841226,0.06806784082777885,2025-12-11T15:29:59.326+00:00
-0.026179938779914945,-0.11693705988362008,0.003490658503988659,2025-12-11T15:30:03.659+00:00
-0.06632251157578452,0.0,0.054105206811824215,2025-12-11T15:30:04.559+00:00
0.0017453292519943296,0.05235987755982989,0.006981317007977318,2025-12-11T15:29:55.062+00:00
-0.05061454830783556,-0.06981317007977318,0.06283185307179587,2025-12-11T15:29:56.177+00:00
0.005235987755982989,0.024434609527920613,0.019198621771937624,2025-12-11T15:29:57.108+00:00
-0.027925268031909273,-0.0017453292519943296,0.015707963267948967,2025-12-11T15:29:57.771+00:00
-0.03490658503988659,-0.08726646259971647,0.0890117918517108,2025-12-11T15:30:01.428+00:00
0.029670597283903602,0.017453292519943295,-0.05235987755982989,2025-12-11T15:30:01.511+00:00
-0.07853981633974483,0.0645771823237902,-0.005235987755982989,2025-12-11T15:30:04.063+00:00
0.0017453292519943296,-0.03665191429188092,0.003490658503988659,2025-12-11T15:30:05.09+00:00
-0.05061454830783556,-0.020943951023931956,0.019198621771937624,2025-12-11T15:29:56.842+00:00
0.027925268031909273,0.08552113334772216,-0.06632251157578452,2025-12-11T15:29:57.018+00:00
-0.031415926535897934,-0.06632251157578452,-0.03839724354387525,2025-12-11T15:29:59.123+00:00
0.017453292519943295,-0.05235987755982989,0.054105206811824215,2025-12-11T15:29:59.222+00:00
-0.06806784082777885,0.1239183768915974,0.019198621771937624,2025-12-11T15:30:00.275+00:00
-0.16580627893946132,0.010471975511965978,0.03665191429188092,2025-12-11T15:30:00.543+00:00
0.059341194567807204,-0.015707963267948967,-0.0471238898038469,2025-12-11T15:30:03.845+00:00
-0.019198621771937624,-0.005235987755982989,0.03490658503988659,2025-12-11T15:29:57.395+00:00
-0.0471238898038469,0.0471238898038469,-0.008726646259971648,2025-12-11T15:29:59.007+00:00
-0.08377580409572782,0.04188790204786391,-0.13089969389957473,2025-12-11T15:29:59.881+00:00
-0.0017453292519943296,-0.04014257279586958,0.020943951023931956,2025-12-11T15:30:00.644+00:00
-0.059341194567807204,-0.04537856055185257,0.1361356816555577,2025-12-11T15:30:01.044+00:00
0.09599310885968813,0.013962634015954637,-0.10646508437165411,2025-12-11T15:30:01.14+00:00
0.029670597283903602,0.08028514559173916,-0.0017453292519943296,2025-12-11T15:30:04.657+00:00
0.0017453292519943296,-0.0017453292519943296,-0.019198621771937624,2025-12-11T15:30:04.856+00:00
-0.07155849933176751,-0.05235987755982989,0.019198621771937624,2025-12-11T15:30:04.983+00:00
0.05585053606381855,0.019198621771937624,0.026179938779914945,2025-12-11T15:29:55.98+00:00
-0.04188790204786391,-0.06283185307179587,0.06283185307179587,2025-12-11T15:29:56.753+00:00
-0.03316125578789226,-0.048869219055841226,0.012217304763960306,2025-12-11T15:29:58.69+00:00
-0.0645771823237902,-0.03839724354387525,0.0017453292519943296,2025-12-11T15:29:58.782+00:00
0.1518436449235067,-0.06283185307179587,-0.026179938779914945,2025-12-11T15:29:59.791+00:00
0.1518436449235067,-0.08726646259971647,-0.04363323129985824,2025-12-11T15:30:00.733+00:00
-0.06806784082777885,-0.07504915783575618,0.09948376736367678,2025-12-11T15:30:01.228+00:00
0.027925268031909273,0.07853981633974483,-0.003490658503988659,2025-12-11T15:30:04.147+00:00
0.022689280275926284,0.0645771823237902,-0.027925268031909273,2025-12-11T15:30:04.245+00:00
-0.059341194567807204,-0.06632251157578452,0.022689280275926284,2025-12-11T15:29:55.162+00:00
-0.006981317007977318,-0.006981317007977318,0.0,2025-12-11T15:29:55.566+00:00
0.005235987755982989,-0.04188790204786391,0.010471975511965978,2025-12-11T15:29:55.65+00:00
0.013962634015954637,-0.0767944870877505,0.05061454830783556,2025-12-11T15:29:56.568+00:00
0.008726646259971648,0.005235987755982989,0.008726646259971648,2025-12-11T15:29:57.584+00:00
-0.05235987755982989,-0.013962634015954637,-0.012217304763960306,2025-12-11T15:29:58.333+00:00
-0.026179938779914945,0.03316125578789226,-0.04014257279586958,2025-12-11T15:29:58.506+00:00
0.0017453292519943296,0.13264502315156904,-0.022689280275926284,2025-12-11T15:30:00.167+00:00
0.10995574287564276,0.04363323129985824,-0.03839724354387525,2025-12-11T15:30:04.764+00:00
0.08726646259971647,-0.06981317007977318,-0.013962634015954637,2025-12-11T15:30:06.442+00:00
-0.05061454830783556,0.06632251157578452,-0.008726646259971648,2025-12-11T15:30:06.526+00:00
-0.19024088846738194,-0.04188790204786391,-0.026179938779914945,2025-12-11T15:30:06.731+00:00
0.008726646259971648,0.031415926535897934,-0.026179938779914945,2025-12-11T15:29:55.379+00:00
-0.026179938779914945,0.03490658503988659,-0.029670597283903602,2025-12-11T15:29:55.867+00:00
-0.04014257279586958,-0.022689280275926284,0.029670597283903602,2025-12-11T15:29:57.866+00:00
-0.06806784082777885,-0.06806784082777885,0.026179938779914945,2025-12-11T15:29:57.955+00:00
-0.006981317007977318,0.08726646259971647,-0.024434609527920613,2025-12-11T15:29:58.147+00:00
-0.013962634015954637,-0.013962634015954637,0.010471975511965978,2025-12-11T15:30:00.073+00:00
-0.003490658503988659,-0.10471975511965978,0.09250245035569947,2025-12-11T15:30:00.948+00:00
0.005235987755982989,-0.0645771823237902,0.013962634015954637,2025-12-11T15:30:01.338+00:00
0.04537856055185257,0.015707963267948967,-0.022689280275926284,2025-12-11T15:30:04.356+00:00
0.003490658503988659,-0.008726646259971648,0.012217304763960306,2025-12-11T15:30:04.454+00:00
-0.03839724354387525,-0.09075712110370514,0.03665191429188092,2025-12-11T15:30:05.324+00:00
-0.012217304763960306,-0.006981317007977318,0.020943951023931956,2025-12-11T15:29:55.248+00:00
0.017453292519943295,0.04014257279586958,-0.031415926535897934,2025-12-11T15:29:55.478+00:00
0.013962634015954637,-0.024434609527920613,0.019198621771937624,2025-12-11T15:29:58.057+00:00
-0.008726646259971648,0.015707963267948967,-0.03490658503988659,2025-12-11T15:29:58.239+00:00
0.0942477796076938,0.013962634015954637,-0.029670597283903602,2025-12-11T15:30:00.369+00:00
0.1117010721276371,0.0767944870877505,0.04537856055185257,2025-12-11T15:30:00.457+00:00
-0.0017453292519943296,0.0471238898038469,-0.005235987755982989,2025-12-11T15:30:03.951+00:00
-0.048869219055841226,0.012217304763960306,0.05061454830783556,2025-12-11T15:30:07.493+00:00
0.054105206811824215,-0.026179938779914945,-0.015707963267948967,2025-12-11T15:30:08.16+00:00
-0.16580627893946132,-0.19198621771937627,0.03490658503988659,2025-12-11T15:29:56.447+00:00
-0.013962634015954637,0.0767944870877505,-0.0471238898038469,2025-12-11T15:29:56.665+00:00
-0.059341194567807204,-0.04363323129985824,0.008726646259971648,2025-12-11T15:29:56.933+00:00
0.022689280275926284,0.0,-0.010471975511965978,2025-12-11T15:29:57.663+00:00
-0.04537856055185257,-0.0471238898038469,-0.048869219055841226,2025-12-11T15:29:58.601+00:00
0.005235987755982989,-0.048869219055841226,-0.008726646259971648,2025-12-11T15:30:01.602+00:00
-0.006981317007977318,0.0017453292519943296,0.0017453292519943296,2025-12-11T15:30:05.183+00:00
-0.06283185307179587,-0.6335545184739416,0.09250245035569947,2025-12-11T15:30:06.148+00:00
0.003490658503988659,-0.059341194567807204,0.07504915783575618,2025-12-11T15:30:06.994+00:00
0.153588974175501,-0.08028514559173916,0.012217304763960306,2025-12-11T15:30:07.081+00:00
-0.024434609527920613,-0.09948376736367678,0.006981317007977318,2025-12-11T15:29:55.774+00:00
0.04014257279586958,-0.08726646259971647,0.03490658503988659,2025-12-11T15:29:56.071+00:00
0.05061454830783556,-0.0017453292519943296,-0.05061454830783556,2025-12-11T15:29:56.239+00:00
0.06283185307179587,0.03316125578789226,-0.0471238898038469,2025-12-11T15:29:57.208+00:00
0.06283185307179587,0.05585053606381855,-0.029670597283903602,2025-12-11T15:29:57.303+00:00
0.1117010721276371,0.059341194567807204,-0.005235987755982989,2025-12-11T15:29:58.885+00:00
-0.1466076571675237,0.0645771823237902,0.017453292519943295,2025-12-11T15:29:59.438+00:00
0.010471975511965978,-0.1518436449235067,0.08028514559173916,2025-12-11T15:29:59.969+00:00
-0.12042771838760874,-0.11519173063162576,0.019198621771937624,2025-12-11T15:30:00.843+00:00
-0.08377580409572782,-0.026179938779914945,-0.015707963267948967,2025-12-11T15:30:03.746+00:00
-0.010471975511965978,0.06283185307179587,-0.006981317007977318,2025-12-11T15:30:05.754+00:00
0.012217304763960306,0.017453292519943295,-0.031415926535897934,2025-12-11T15:30:05.419+00:00
-0.3508111796508602,-0.08552113334772216,-0.0471238898038469,2025-12-11T15:30:06.254+00:00
-0.1466076571675237,-0.16755160819145565,0.08203047484373349,2025-12-11T15:30:17.31+00:00
0.012217304763960306,0.04363323129985824,-0.03665191429188092,2025-12-11T15:30:18.36+00:00
-0.16057029118347832,-0.024434609527920613,-0.08726646259971647,2025-12-11T15:30:18.897+00:00
-0.06283185307179587,-0.07504915783575618,0.024434609527920613,2025-12-11T15:30:07.702+00:00
-0.024434609527920613,0.12217304763960307,0.026179938779914945,2025-12-11T15:30:09.931+00:00
0.07155849933176751,-0.013962634015954637,-0.04188790204786391,2025-12-11T15:30:15.947+00:00
-0.09075712110370514,-0.03665191429188092,-0.03839724354387525,2025-12-11T15:30:16.131+00:00
0.019198621771937624,-0.029670597283903602,-0.026179938779914945,2025-12-11T15:30:16.705+00:00
-0.0942477796076938,-0.04537856055185257,-0.024434609527920613,2025-12-11T15:30:17.79+00:00
0.10821041362364843,-0.1239183768915974,0.024434609527920613,2025-12-11T15:30:18.991+00:00
0.048869219055841226,0.03490658503988659,0.031415926535897934,2025-12-11T15:30:05.533+00:00
0.005235987755982989,0.0,0.022689280275926284,2025-12-11T15:30:05.654+00:00
0.013962634015954637,-0.10471975511965978,0.031415926535897934,2025-12-11T15:30:06.822+00:00
0.06981317007977318,0.003490658503988659,0.05585053606381855,2025-12-11T15:30:06.915+00:00
0.0,-0.003490658503988659,0.0645771823237902,2025-12-11T15:30:08.843+00:00
-0.019198621771937624,-0.03316125578789226,-0.026179938779914945,2025-12-11T15:30:09.442+00:00
0.10297442586766545,-0.013962634015954637,-0.05061454830783556,2025-12-11T15:30:15.478+00:00
0.022689280275926284,0.10821041362364843,-0.07504915783575618,2025-12-11T15:30:16.224+00:00
-0.19722220547535924,-0.2670353755551324,0.3036872898470134,2025-12-11T15:30:16.342+00:00
0.06283185307179587,-0.008726646259971648,-0.06632251157578452,2025-12-11T15:30:05.852+00:00
0.10821041362364843,0.019198621771937624,-0.09075712110370514,2025-12-11T15:30:08.073+00:00
0.1361356816555577,0.12740903539558607,-0.07155849933176751,2025-12-11T15:30:08.249+00:00
0.029670597283903602,-0.04014257279586958,-0.013962634015954637,2025-12-11T15:30:08.34+00:00
0.0017453292519943296,-0.03839724354387525,-0.0471238898038469,2025-12-11T15:30:09.549+00:00
0.059341194567807204,0.0645771823237902,0.0,2025-12-11T15:30:09.842+00:00
0.010471975511965978,0.05235987755982989,0.020943951023931956,2025-12-11T15:30:10.172+00:00
-0.019198621771937624,-0.03839724354387525,-0.026179938779914945,2025-12-11T15:30:10.817+00:00
-0.022689280275926284,-0.0890117918517108,0.08203047484373349,2025-12-11T15:30:10.923+00:00
0.029670597283903602,-0.07504915783575618,0.022689280275926284,2025-12-11T15:30:17.195+00:00
0.0,0.06632251157578452,-0.0017453292519943296,2025-12-11T15:30:18.458+00:00
-0.15009831567151236,-0.13089969389957473,-0.1413716694115407,2025-12-11T15:30:19.37+00:00
0.06632251157578452,0.006981317007977318,-0.10122909661567112,2025-12-11T15:30:19.956+00:00
-0.0890117918517108,-0.21642082724729686,0.07155849933176751,2025-12-11T15:30:21.126+00:00
0.10995574287564276,0.03316125578789226,-0.1239183768915974,2025-12-11T15:30:21.69+00:00
-0.14486232791552936,0.17453292519943295,-0.054105206811824215,2025-12-11T15:30:06.335+00:00
0.005235987755982989,-0.06981317007977318,0.0471238898038469,2025-12-11T15:30:15.152+00:00
0.05061454830783556,-0.008726646259971648,-0.059341194567807204,2025-12-11T15:30:15.278+00:00
-0.16755160819145565,0.14486232791552936,0.019198621771937624,2025-12-11T15:30:16.537+00:00
0.048869219055841226,-0.005235987755982989,-0.005235987755982989,2025-12-11T15:30:16.8+00:00
0.08377580409572782,0.0,-0.006981317007977318,2025-12-11T15:30:17.874+00:00
0.0645771823237902,0.010471975511965978,-0.048869219055841226,2025-12-11T15:30:17.972+00:00
-0.006981317007977318,-0.015707963267948967,-0.029670597283903602,2025-12-11T15:30:18.715+00:00
0.015707963267948967,0.04363323129985824,-0.022689280275926284,2025-12-11T15:30:18.799+00:00
-0.061086523819801536,-0.08028514559173916,0.11693705988362008,2025-12-11T15:30:07.982+00:00
-0.03316125578789226,-0.006981317007977318,-0.054105206811824215,2025-12-11T15:30:08.655+00:00
-0.020943951023931956,0.008726646259971648,0.054105206811824215,2025-12-11T15:30:08.741+00:00
0.10821041362364843,0.0645771823237902,-0.06981317007977318,2025-12-11T15:30:08.927+00:00
0.1518436449235067,0.10646508437165411,-0.13788101090755203,2025-12-11T15:30:16.441+00:00
-0.06632251157578452,-0.017453292519943295,0.022689280275926284,2025-12-11T15:30:16.621+00:00
0.015707963267948967,-0.03839724354387525,0.015707963267948967,2025-12-11T15:30:17.404+00:00
-0.019198621771937624,-0.06283185307179587,0.010471975511965978,2025-12-11T15:30:18.084+00:00
0.16057029118347832,-0.026179938779914945,-0.05235987755982989,2025-12-11T15:30:19.559+00:00
-0.09250245035569947,-0.029670597283903602,0.19373154697137057,2025-12-11T15:30:20.749+00:00
-0.031415926535897934,-0.015707963267948967,0.19373154697137057,2025-12-11T15:30:20.849+00:00
-0.18675022996339327,-0.04188790204786391,0.08377580409572782,2025-12-11T15:30:08.444+00:00
0.059341194567807204,0.12042771838760874,-0.05235987755982989,2025-12-11T15:30:10.04+00:00
-0.029670597283903602,-0.1466076571675237,0.054105206811824215,2025-12-11T15:30:10.624+00:00
-0.027925268031909273,-0.026179938779914945,0.05061454830783556,2025-12-11T15:30:17.498+00:00
0.06632251157578452,-0.026179938779914945,-0.022689280275926284,2025-12-11T15:30:17.597+00:00
-0.026179938779914945,-0.015707963267948967,0.03490658503988659,2025-12-11T15:30:18.548+00:00
0.11868238913561441,0.059341194567807204,-0.10995574287564276,2025-12-11T15:30:20.139+00:00
-0.005235987755982989,0.022689280275926284,0.003490658503988659,2025-12-11T15:30:20.366+00:00
-0.022689280275926284,-0.08726646259971647,0.10646508437165411,2025-12-11T15:30:21.338+00:00
-0.04014257279586958,-0.09773843811168245,0.19896753472735357,2025-12-11T15:30:07.601+00:00
-0.026179938779914945,-0.012217304763960306,0.013962634015954637,2025-12-11T15:30:08.544+00:00
-0.03316125578789226,0.03316125578789226,-0.013962634015954637,2025-12-11T15:30:10.452+00:00
0.07330382858376185,0.08377580409572782,-0.022689280275926284,2025-12-11T15:30:10.539+00:00
0.06632251157578452,0.0017453292519943296,0.017453292519943295,2025-12-11T15:30:16.035+00:00
-0.07155849933176751,-0.12042771838760874,0.0471238898038469,2025-12-11T15:30:17.7+00:00
0.03490658503988659,-0.048869219055841226,0.012217304763960306,2025-12-11T15:30:18.63+00:00
-0.2426007660272118,0.054105206811824215,-0.13962634015954636,2025-12-11T15:30:19.848+00:00
0.11693705988362008,0.026179938779914945,-0.03316125578789226,2025-12-11T15:30:20.939+00:00
-0.06981317007977318,-0.020943951023931956,-0.06283185307179587,2025-12-11T15:30:07.906+00:00
0.017453292519943295,-0.020943951023931956,0.06283185307179587,2025-12-11T15:30:10.375+00:00
-0.026179938779914945,-0.008726646259971648,0.019198621771937624,2025-12-11T15:30:10.719+00:00
-0.059341194567807204,0.015707963267948967,-0.0017453292519943296,2025-12-11T15:30:15.735+00:00
-0.015707963267948967,0.020943951023931956,0.05759586531581288,2025-12-11T15:30:16.913+00:00
-0.022689280275926284,-0.029670597283903602,0.012217304763960306,2025-12-11T15:30:18.172+00:00
-0.22863813201125718,-0.04363323129985824,0.024434609527920613,2025-12-11T15:30:19.083+00:00
0.11344640137963143,-0.03839724354387525,-0.048869219055841226,2025-12-11T15:30:19.18+00:00
-0.06632251157578452,-0.013962634015954637,0.027925268031909273,2025-12-11T15:30:09.642+00:00
-0.010471975511965978,-0.06283185307179587,0.048869219055841226,2025-12-11T15:30:15.6+00:00
-0.005235987755982989,0.03490658503988659,-0.022689280275926284,2025-12-11T15:30:17.007+00:00
0.05759586531581288,0.03665191429188092,0.04363323129985824,2025-12-11T15:30:17.094+00:00
-0.015707963267948967,0.08028514559173916,-0.022689280275926284,2025-12-11T15:30:18.262+00:00
-0.07330382858376185,0.008726646259971648,0.05585053606381855,2025-12-11T15:30:21.026+00:00
-0.031415926535897934,-0.0645771823237902,0.0471238898038469,2025-12-11T15:30:21.514+00:00
0.1361356816555577,-0.1117010721276371,0.026179938779914945,2025-12-11T15:30:19.279+00:00
-0.15707963267948966,0.158824961931484,-0.21991148575128552,2025-12-11T15:30:19.457+00:00
0.09773843811168245,-0.06981317007977318,-0.03665191429188092,2025-12-11T15:30:19.669+00:00
0.06632251157578452,-0.017453292519943295,0.12042771838760874,2025-12-11T15:30:20.446+00:00
0.04188790204786391,0.08028514559173916,-0.07155849933176751,2025-12-11T15:30:22.066+00:00
0.054105206811824215,0.029670597283903602,0.03316125578789226,2025-12-11T15:30:22.158+00:00
0.059341194567807204,0.10122909661567112,-0.03490658503988659,2025-12-11T15:30:22.249+00:00
-0.03490658503988659,-0.022689280275926284,0.013962634015954637,2025-12-11T15:30:25.238+00:00
0.019198621771937624,-0.010471975511965978,0.005235987755982989,2025-12-11T15:30:25.642+00:00
-0.12566370614359174,-0.15533430342749532,0.17627825445142728,2025-12-11T15:30:20.044+00:00
