q0,q1,q2,q3,timestamp
0.4630127726628079,0.45026024699835004,0.5438515680832595,0.5358267949789965,2025-12-11T15:29:58.454+00:00
0.45519305741215493,0.44888132500729944,0.5479401184837668,0.5395057581708109,2025-12-11T15:29:59.788+00:00
0.4564872478937843,0.4533114384735298,0.5417331018015582,0.5409744713679939,2025-12-11T15:30:00.063+00:00
0.45843614807770694,0.4552467800408826,0.5421215714841391,0.5372996083468239,2025-12-11T15:30:00.555+00:00
0.4528686131574935,0.44815084320256365,0.5518955948704296,0.5380354015455252,2025-12-11T15:30:01.303+00:00
0.4544466665877519,0.44502705546888444,0.5509714541227846,0.5402403204776551,2025-12-11T15:30:03.752+00:00
0.45427189918534727,0.44641175203980743,0.5478236655657016,0.5424415366631188,2025-12-11T15:30:04.479+00:00
0.4546833074812419,0.448378643297452,0.5473265053519464,0.5409744713679939,2025-12-11T15:30:05.061+00:00
0.45623060190172676,0.44833656383845083,0.5482462992460664,0.538770785006863,2025-12-11T15:30:05.498+00:00
0.4656523735731934,0.4528271467213363,0.5430883762995088,0.5321376304173835,2025-12-11T15:29:56.18+00:00
0.46680336380013293,0.4507867684639712,0.5445194749582923,0.5313985795180829,2025-12-11T15:29:57.673+00:00
0.45794909589292504,0.45317839988370623,0.5406094567965081,0.5409744713679939,2025-12-11T15:29:58.868+00:00
0.4589494144027202,0.4510083334421019,0.543767376189733,0.538770785006863,2025-12-11T15:29:59.423+00:00
0.45618656919890055,0.451434234355018,0.5442805731100789,0.5402403204776551,2025-12-11T15:30:00.272+00:00
0.454487646282019,0.454487646282019,0.5431596035091908,0.5402403204776551,2025-12-11T15:30:00.46+00:00
0.45427242449736677,0.452689475755099,0.5477389284615504,0.5372996083468239,2025-12-11T15:30:00.648+00:00
0.46482251508738126,0.45044435414925155,0.5450530136453664,0.53287627607073,2025-12-11T15:29:55.251+00:00
0.46423487584166706,0.4546123781543618,0.5413585817969964,0.5336145159156115,2025-12-11T15:29:55.979+00:00
0.46680336380013293,0.4507867684639712,0.5445194749582923,0.5313985795180829,2025-12-11T15:29:57.492+00:00
0.46596160890179084,0.4484048754922781,0.5464818285708879,0.5321376304173835,2025-12-11T15:29:58.149+00:00
0.4544092480853505,0.4544092480853506,0.5469224642320957,0.5365634059710975,2025-12-11T15:30:00.843+00:00
0.4609836574614015,0.44516674337998463,0.5453998847379498,0.5402403204776551,2025-12-11T15:30:05.793+00:00
0.4442386699801527,0.43503064663476,0.5520344706314565,0.5555702330196023,2025-12-11T15:30:06.229+00:00
0.4649721280441943,0.4521656368494914,0.5442211859973106,0.5321376304173835,2025-12-11T15:29:55.578+00:00
0.4652269804029932,0.4524134699391943,0.5445194749582923,0.5313985795180829,2025-12-11T15:29:55.666+00:00
0.4656523735731934,0.4528271467213363,0.5430883762995088,0.5321376304173835,2025-12-11T15:29:56.469+00:00
0.46658679791411667,0.4537358346871686,0.5422509585230378,0.5313985795180829,2025-12-11T15:29:56.688+00:00
0.4672079039738668,0.4527559567964809,0.5439801388324652,0.5299192642332049,2025-12-11T15:29:56.952+00:00
0.4679974001899428,0.4519398360023217,0.5439801388324652,0.5299192642332049,2025-12-11T15:29:57.049+00:00
0.46680336380013293,0.4507867684639712,0.5445194749582923,0.5313985795180829,2025-12-11T15:29:57.771+00:00
0.4614382502621456,0.451873720049004,0.5438515680832595,0.5358267949789965,2025-12-11T15:29:58.557+00:00
0.458361461696955,0.453586469856795,0.539181138121645,0.5417082102827399,2025-12-11T15:29:59.209+00:00
0.4572777299362767,0.45251402789848133,0.5417331018015582,0.5409744713679939,2025-12-11T15:30:00.168+00:00
0.4549383556743725,0.4486301549780652,0.5476335204412308,0.5402403204776551,2025-12-11T15:30:05.162+00:00
0.45804619493806203,0.45327448739714393,0.5426434958614245,0.538770785006863,2025-12-11T15:29:58.659+00:00
0.4561030935827518,0.4513516283481609,0.5480432345941353,0.5365634059710975,2025-12-11T15:30:01.121+00:00
0.4541768928399205,0.44631838956417796,0.5515879679345831,0.538770785006863,2025-12-11T15:30:03.66+00:00
0.4549383556743725,0.4486301549780652,0.5476335204412308,0.5402403204776551,2025-12-11T15:30:04.85+00:00
0.45752181543194775,0.44803846370637185,0.548857407997595,0.5372996083468239,2025-12-11T15:30:05.602+00:00
0.45667492343083066,0.44565039153961367,0.5507827607267491,0.5380354015455252,2025-12-11T15:30:05.697+00:00
0.44383808797581037,0.4392143937398454,0.5505011254810257,0.5541181993382285,2025-12-11T15:30:06.968+00:00
0.44230223961719817,0.44076100194537826,0.5505011254810257,0.5541181993382285,2025-12-11T15:30:07.075+00:00
0.4665476478950565,0.4505398264848992,0.5442211859973106,0.5321376304173835,2025-12-11T15:29:55.381+00:00
0.4525155777670876,0.4540979184289468,0.5436698881388295,0.5417082102827399,2025-12-11T15:29:59.968+00:00
0.4530565310297019,0.453056531029702,0.5491623355214382,0.5365634059710975,2025-12-11T15:30:00.741+00:00
0.45364509249549745,0.4489192335478995,0.5470190734497188,0.5417082102827399,2025-12-11T15:30:04.074+00:00
0.4525552718102059,0.4462801150881069,0.5486249190061667,0.5431744499506707,2025-12-11T15:30:04.168+00:00
0.45425710804309355,0.4479583535645614,0.5487478377125994,0.5402403204776551,2025-12-11T15:30:04.958+00:00
0.46414783621442895,0.4420020109601185,0.541632937177354,0.5439069495872503,2025-12-11T15:30:05.875+00:00
0.4364188767314828,0.43947634023729654,0.5518253727165374,0.5584692188745206,2025-12-11T15:30:06.494+00:00
0.46700860718971,0.45414602628409284,0.540817797335542,0.5321376304173835,2025-12-11T15:29:55.871+00:00
0.4598025526825753,0.45501254824150467,0.5389607874325353,0.5395057581708109,2025-12-11T15:29:58.981+00:00
0.45125854623808487,0.45283649135601295,0.5479401184837668,0.5395057581708109,2025-12-11T15:30:00.941+00:00
0.45212772940561874,0.44585850101042523,0.5500435370784851,0.5424415366631188,2025-12-11T15:30:04.377+00:00
0.45425710804309355,0.4479583535645614,0.5487478377125994,0.5402403204776551,2025-12-11T15:30:04.768+00:00
0.45425710804309355,0.4479583535645614,0.5487478377125994,0.5402403204776551,2025-12-11T15:30:05.392+00:00
0.4550382505913456,0.4471648434690669,0.5487478377125994,0.5402403204776551,2025-12-11T15:30:05.301+00:00
0.4378657574726999,0.44093335753607205,0.5517123714581379,0.5562956155003048,2025-12-11T15:30:06.682+00:00
0.45323275944280167,0.4376817881687484,0.5477094785273903,0.5504807400849956,2025-12-11T15:30:08.323+00:00
0.4487600376263174,0.43487873060232496,0.552868408033157,0.5512090725833704,2025-12-11T15:30:09.522+00:00
0.4503699051501333,0.43491716191441027,0.5558667998139074,0.5468328004719724,2025-12-11T15:30:09.817+00:00
0.4458635956565313,0.4366218914216219,0.55600442742574,0.5490228179981317,2025-12-11T15:30:09.93+00:00
0.4485242207647886,0.43769645396153073,0.5544568097293857,0.5475632234925503,2025-12-11T15:30:15.489+00:00
0.44842396448686367,0.4437524967691596,0.5561890784734453,0.5409744713679939,2025-12-11T15:30:16.933+00:00
0.45093159498551655,0.440045712063968,0.553523973713726,0.5446390350150271,2025-12-11T15:30:18.493+00:00
0.4415299308277327,0.4399913843279078,0.5495398894307909,0.5562956155003048,2025-12-11T15:30:06.402+00:00
0.44469294860797504,0.44006034884027534,0.5535050335077383,0.5497519883715907,2025-12-11T15:30:07.595+00:00
0.4477746104411467,0.4415657426370978,0.5505374996228848,0.5490228179981317,2025-12-11T15:30:07.906+00:00
0.4494148674584206,0.43399489273600567,0.5566410210044179,0.5475632234925503,2025-12-11T15:30:10.043+00:00
0.4523410281690483,0.4352974977793532,0.5554047857661414,0.5453707056764864,2025-12-11T15:30:10.865+00:00
0.4432826170595034,0.44638816655949654,0.5546227976800349,0.5446390350150271,2025-12-11T15:30:16.295+00:00
0.4494643810884506,0.4416874171636079,0.5555638351752851,0.5424415366631188,2025-12-11T15:30:17.14+00:00
0.4513627595855811,0.4420070706094489,0.5530487552750922,0.5431744499506707,2025-12-11T15:30:18.028+00:00
0.4518780945598672,0.4409693623111341,0.5527363199126215,0.5439069495872503,2025-12-11T15:30:18.117+00:00
0.44646340616702995,0.44490766857621616,0.5459790816876104,0.5519369853120581,2025-12-11T15:30:19.138+00:00
0.4465131111471848,0.4449572003553762,0.5422000070159648,0.5555702330196023,2025-12-11T15:30:19.242+00:00
0.4513666104256784,0.44201084163068327,0.5472371918932039,0.5490228179981317,2025-12-11T15:30:08.118+00:00
0.4459908557490934,0.4337071560979052,0.5581793660240846,0.5490228179981317,2025-12-11T15:30:10.156+00:00
0.44979991345453885,0.43741130286133334,0.5550892163982609,0.546101961014429,2025-12-11T15:30:10.375+00:00
0.4504285482104113,0.43345707719243987,0.5569586820553466,0.5468328004719724,2025-12-11T15:30:10.553+00:00
0.44713632542922815,0.4363420636327125,0.5566410210044179,0.5475632234925503,2025-12-11T15:30:10.658+00:00
0.4527201167615009,0.4402510764915863,0.554775360339411,0.5417082102827399,2025-12-11T15:30:17.434+00:00
0.45118059559241536,0.44182868244764395,0.554775360339411,0.5417082102827399,2025-12-11T15:30:17.62+00:00
0.4511077699738121,0.44175736633292123,0.5527363199126215,0.5439069495872503,2025-12-11T15:30:18.311+00:00
0.4518780945598672,0.4409693623111341,0.5527363199126215,0.5439069495872503,2025-12-11T15:30:18.397+00:00
0.4540397293917981,0.4338897897943029,0.5478590599015238,0.5526644777167218,2025-12-11T15:30:06.145+00:00
0.4426389446864072,0.4380277425552558,0.5509484345938331,0.5555702330196023,2025-12-11T15:30:06.32+00:00
0.4531579730385539,0.439140626513246,0.5524234636173985,0.5446390350150271,2025-12-11T15:30:15.373+00:00
0.45231168008593076,0.44139248070354425,0.5513212707433971,0.5446390350150271,2025-12-11T15:30:15.74+00:00
0.4463574335356365,0.447918240613907,0.5516335028291107,0.5439069495872503,2025-12-11T15:30:16.209+00:00
0.44722996322849823,0.4425709340483725,0.5566628311902472,0.5424415366631188,2025-12-11T15:30:16.84+00:00
0.4521335195992218,0.44121862116673805,0.5530487552750922,0.5431744499506707,2025-12-11T15:30:17.923+00:00
0.4516989324411532,0.4392580181323832,0.553523973713726,0.5446390350150271,2025-12-11T15:30:18.857+00:00
0.4396332327651898,0.4473740278580923,0.5376034709851352,0.5635260489375714,2025-12-11T15:30:19.86+00:00
0.4422883029612664,0.43615550860372526,0.5534411357210184,0.5548444274479992,2025-12-11T15:30:06.868+00:00
0.4498986238632245,0.4375072945393609,0.5513178273485343,0.5497519883715907,2025-12-11T15:30:09.436+00:00
0.4506615325200556,0.4367214073478069,0.5513178273485343,0.5497519883715907,2025-12-11T15:30:09.623+00:00
0.45177043656192245,0.4377960101235746,0.5546227976800349,0.5446390350150271,2025-12-11T15:30:10.464+00:00
0.44492746205290196,0.4433770765826936,0.5557199321691169,0.5446390350150271,2025-12-11T15:30:16.466+00:00
0.45048810939242406,0.44115054985873337,0.5558766684864974,0.5417082102827399,2025-12-11T15:30:17.324+00:00
0.4482703227361725,0.4389787327064576,0.5550892163982609,0.546101961014429,2025-12-11T15:30:18.963+00:00
0.4535942116940224,0.44110109667127523,0.5519453148219152,0.5431744499506707,2025-12-11T15:30:19.051+00:00
0.4489849899470726,0.44275933895306646,0.5404671371476467,0.5570205743376967,2025-12-11T15:30:19.329+00:00
0.44859319738309805,0.43929491492094214,0.5574456367279211,0.5431744499506707,2025-12-11T15:30:17.022+00:00
0.4479374239269384,0.440186880540095,0.5478590599015238,0.5526644777167218,2025-12-11T15:30:20.368+00:00
0.4490980037534196,0.42469087051136517,0.5604616006746342,0.5512090725833704,2025-12-11T15:30:20.909+00:00
0.4484415020628668,0.43154489995859635,0.5564532085834355,0.5504807400849956,2025-12-11T15:30:21.584+00:00
0.4417046228202969,0.43863165701764856,0.5526774075383311,0.5541181993382285,2025-12-11T15:30:06.783+00:00
0.447858582443038,0.44010940322964615,0.5516342525970878,0.5490228179981317,2025-12-11T15:30:07.169+00:00
0.4479823572582099,0.4341251058966007,0.5519103126792381,0.5533915492433441,2025-12-11T15:30:08.624+00:00
0.45053473022884544,0.4335592584319367,0.5531869314084039,0.5504807400849956,2025-12-11T15:30:08.711+00:00
0.4525649294594469,0.43248044036690014,0.5538227140889116,0.5490228179981317,2025-12-11T15:30:08.888+00:00
0.45144277590339676,0.4390089167840615,0.5532100726294232,0.5453707056764864,2025-12-11T15:30:15.165+00:00
0.4474144030511867,0.442753452464656,0.5549368995333345,0.5439069495872503,2025-12-11T15:30:16.13+00:00
0.4495411181143338,0.440223187483721,0.5566628311902472,0.5424415366631188,2025-12-11T15:30:17.229+00:00
0.4465728785961604,0.4497014790114766,0.5374722616585591,0.5562956155003048,2025-12-11T15:30:20.052+00:00
0.45211489673681016,0.4216039618746465,0.562508813084431,0.5490228179981317,2025-12-11T15:30:20.999+00:00
0.44895942160912866,0.4381211486770222,0.553045957668028,0.5482932295199139,2025-12-11T15:30:07.502+00:00
0.4511077001219395,0.4417572979289138,0.5469232888611727,0.5497519883715907,2025-12-11T15:30:08.002+00:00
0.45105253381780125,0.4340575519595567,0.5538227140889116,0.5490228179981317,2025-12-11T15:30:08.791+00:00
0.45081880052604234,0.4368738106481758,0.5554047857661414,0.5453707056764864,2025-12-11T15:30:10.755+00:00
0.44837135515432563,0.4406133035696289,0.5522658425731028,0.5475632234925503,2025-12-11T15:30:15.604+00:00
0.44346643672015085,0.44346643672015096,0.5568153738389099,0.5446390350150271,2025-12-11T15:30:16.381+00:00
0.4534146118924998,0.4393893268645909,0.5527363199126215,0.5439069495872503,2025-12-11T15:30:18.763+00:00
0.45184195316828146,0.4424763316356327,0.5420436684672164,0.5533915492433441,2025-12-11T15:30:20.141+00:00
0.4472475404839033,0.4379771503259973,0.5538227140889116,0.5490228179981317,2025-12-11T15:30:07.684+00:00
